original_path,output_path,articleurl,status,footer_used
first-lohri.html,first-lohri.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-festival-index-2.html,index.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-newly-wedded-couples.htm,lohri-newly-wedded-couples.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-thingstodo.htm,lohri-thingstodo.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
dulla-bhatti.html,dulla-bhatti.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-for-everyone.htm,lohri-for-everyone.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-songs-meaning.html,lohri-songs-meaning.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-music-dance.html,lohri-music-dance.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-rituals-and-songs.html,lohri-rituals-and-songs.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-menu.html,lohri-menu.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-mela.htm,lohri-mela.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
lohri-across-generations.html,lohri-across-generations.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
office-lohri.html,office-lohri.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/footer.fragment
Makarsankranti/Story of Mahabharata.htm,Makarsankranti/story-of-mahabharata.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/Makarsankranti/footer.fragment
Makarsankranti/Story of father and son.htm,Makarsankranti/story-of-father-and-son.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/Makarsankranti/footer.fragment
Makarsankranti/Story of Gurugobind Singh.htm,Makarsankranti/story-of-gurugobind-singh.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/Makarsankranti/footer.fragment
Makarsankranti/Story of Devatas.htm,Makarsankranti/story-of-devatas.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/Makarsankranti/footer.fragment
Makarsankranti/Story related to Gangasagar.htm,Makarsankranti/story-related-to-gangasagar.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/Makarsankranti/footer.fragment
pitru-paksha/what-is-pitru-paksha-shraddha.html,pitru-paksha/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/footer.fragment
pitru-paksha/shraddh/pitru-paksha-calendar.html,pitru-paksha/shraddh/index.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/can-women-perform-shraddh.html,pitru-paksha/shraddh/can-women-perform-shraddh.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/understanding-pitru-dosha.html,pitru-paksha/shraddh/understanding-pitru-dosha.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/pitru-paksha-to-sharad-navratri.html,pitru-paksha/shraddh/pitru-paksha-to-sharad-navratri.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/gaya-kashi-prayagraj-shraddh.html,pitru-paksha/shraddh/gaya-kashi-prayagraj-shraddh.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/digital-tarpan-e-shraddh-diaspora.html,pitru-paksha/shraddh/digital-tarpan-e-shraddh-diaspora.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/why-celebrations-paused-pitru-paksha.html,pitru-paksha/shraddh/why-celebrations-paused-pitru-paksha.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/psychology-of-shraddh-grief-family-history.html,pitru-paksha/shraddh/psychology-of-shraddh-grief-family-history.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/shraddh-at-home-beginners-guide.html,pitru-paksha/shraddh/shraddh-at-home-beginners-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/brahmin-bhoj-panchbali-shraddh.html,pitru-paksha/shraddh/brahmin-bhoj-panchbali-shraddh.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/traditional-sattvik-shraddh-feast.html,pitru-paksha/shraddh/traditional-sattvik-shraddh-feast.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/sarvapitri-amavasya-guide.html,pitru-paksha/shraddh/sarvapitri-amavasya-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/why-crows-sacred-shraddh.html,pitru-paksha/shraddh/why-crows-sacred-shraddh.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/ancestral-healing-epigenetics-shraddh.html,pitru-paksha/shraddh/ancestral-healing-epigenetics-shraddh.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/overview.html,pitru-paksha/shraddh/overview.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/karna-legend-pitru-paksha.html,pitru-paksha/shraddh/karna-legend-pitru-paksha.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/tarpan-step-by-step-meaning.html,pitru-paksha/shraddh/tarpan-step-by-step-meaning.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/why-pitru-paksha-sixteen-days.html,pitru-paksha/shraddh/why-pitru-paksha-sixteen-days.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/pinda-daan-meaning-components.html,pitru-paksha/shraddh/pinda-daan-meaning-components.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/pitru-paksha-dos-and-donts.html,pitru-paksha/shraddh/pitru-paksha-dos-and-donts.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/what-is-pitru-paksha-shraddha.html,pitru-paksha/shraddh/what-is-pitru-paksha-shraddha.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/debunking-pitru-paksha-superstitions.html,pitru-paksha/shraddh/debunking-pitru-paksha-superstitions.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/garuda-purana-soul-journey-ancestors.html,pitru-paksha/shraddh/garuda-purana-soul-journey-ancestors.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
pitru-paksha/shraddh/shraddha_memory_maker.html,pitru-paksha/shraddh/shraddha_memory_maker.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/pitru-paksha/shraddh/footer.fragment
indian-festivals/how-to-celebrate-chhath-puja-at-home.html,indian-festivals/how-to-celebrate-chhath-puja-at-home.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-wishes-hindi.html,indian-festivals/chhath-puja-wishes-hindi.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-four-days-rituals.html,indian-festivals/chhath-puja-four-days-rituals.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-outside-india-diaspora.html,indian-festivals/chhath-puja-outside-india-diaspora.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-in-uttar-pradesh.html,indian-festivals/chhath-puja-in-uttar-pradesh.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-diya-traditions.html,indian-festivals/chhath-puja-diya-traditions.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/story-of-chhathi-maiya.html,indian-festivals/story-of-chhathi-maiya.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/traditional-chhath-puja-prasad.html,indian-festivals/traditional-chhath-puja-prasad.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-faqs.html,indian-festivals/chhath-puja-faqs.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/how-to-create-temporary-chhath-ghat.html,indian-festivals/how-to-create-temporary-chhath-ghat.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-in-mumbai.html,indian-festivals/chhath-puja-in-mumbai.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-home-preparation-guide.html,indian-festivals/chhath-puja-home-preparation-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/first-time-chhath-vrat.html,indian-festivals/first-time-chhath-vrat.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/eco-friendly-chhath-puja.html,indian-festivals/eco-friendly-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-paran-rules.html,indian-festivals/chhath-puja-paran-rules.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-in-ranchi.html,indian-festivals/chhath-puja-in-ranchi.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-in-gurgaon.html,indian-festivals/chhath-puja-in-gurgaon.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-home-decoration.html,indian-festivals/chhath-puja-home-decoration.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-participation-home-abroad.html,indian-festivals/chhath-puja-participation-home-abroad.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/index.html,indian-festivals/index.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-whatsapp-status-captions.html,indian-festivals/chhath-puja-whatsapp-status-captions.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/meaning-of-arghya-chhath-puja.html,indian-festivals/meaning-of-arghya-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-vs-makar-sankranti.html,indian-festivals/chhath-puja-vs-makar-sankranti.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-delhi-ncr-neighborhoods.html,indian-festivals/chhath-puja-delhi-ncr-neighborhoods.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-during-pregnancy.html,indian-festivals/chhath-puja-during-pregnancy.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/why-rising-sun-worshipped-chhath-puja.html,indian-festivals/why-rising-sun-worshipped-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-in-kolkata.html,indian-festivals/chhath-puja-in-kolkata.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-in-patna.html,indian-festivals/chhath-puja-in-patna.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/role-of-women-chhath-puja.html,indian-festivals/role-of-women-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-nepal-terai-traditions.html,indian-festivals/chhath-puja-nepal-terai-traditions.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/significance-daura-soop-chhath.html,indian-festivals/significance-daura-soop-chhath.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-regions-diaspora-environment.html,indian-festivals/chhath-puja-regions-diaspora-environment.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-in-lucknow.html,indian-festivals/chhath-puja-in-lucknow.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/significance-arwa-chawal-chhath.html,indian-festivals/significance-arwa-chawal-chhath.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/elderly-devotees-chhath-vrat.html,indian-festivals/elderly-devotees-chhath-vrat.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/why-bananas-offered-chhath-puja.html,indian-festivals/why-bananas-offered-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/can-chhath-puja-be-observed-without-river.html,indian-festivals/can-chhath-puja-be-observed-without-river.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/scientific-reasons-behind-chhath.html,indian-festivals/scientific-reasons-behind-chhath.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-samagri-list.html,indian-festivals/chhath-puja-samagri-list.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-planning-wishes.html,indian-festivals/chhath-puja-planning-wishes.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-in-delhi-ncr.html,indian-festivals/chhath-puja-in-delhi-ncr.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/why-garlic-onion-banned-chhath.html,indian-festivals/why-garlic-onion-banned-chhath.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/how-to-support-vrati-during-fast.html,indian-festivals/how-to-support-vrati-during-fast.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-nature-baskets-sun-festivals.html,indian-festivals/chhath-puja-nature-baskets-sun-festivals.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/environmental-impact-chhath-puja.html,indian-festivals/environmental-impact-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-basket-decoration.html,indian-festivals/chhath-puja-basket-decoration.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-songs-geet.html,indian-festivals/chhath-puja-songs-geet.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/common-mistakes-during-chhath.html,indian-festivals/common-mistakes-during-chhath.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/history-origin-significance.html,indian-festivals/history-origin-significance.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-in-delhi.html,indian-festivals/chhath-puja-in-delhi.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/nahay-khay-rituals.html,indian-festivals/nahay-khay-rituals.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-for-children.html,indian-festivals/chhath-puja-for-children.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/usha-arghya-morning-offering.html,indian-festivals/usha-arghya-morning-offering.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/why-seasonal-fruits-important-chhath.html,indian-festivals/why-seasonal-fruits-important-chhath.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-in-jharkhand.html,indian-festivals/chhath-puja-in-jharkhand.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/astrological-significance-chhath-puja.html,indian-festivals/astrological-significance-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/four-days-of-chhath-puja.html,indian-festivals/four-days-of-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/why-cleanliness-important-chhath.html,indian-festivals/why-cleanliness-important-chhath.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/why-chhath-puja-difficult-vrat.html,indian-festivals/why-chhath-puja-difficult-vrat.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/significance-sugarcane-coconut-fruits.html,indian-festivals/significance-sugarcane-coconut-fruits.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-home-ghat-planning.html,indian-festivals/chhath-puja-home-ghat-planning.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-wave4.html,indian-festivals/common-topics.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-mauritius-fiji-caribbean.html,indian-festivals/chhath-puja-mauritius-fiji-caribbean.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/why-sugarcane-used-chhath-puja.html,indian-festivals/why-sugarcane-used-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-samagri-prasad-guide.html,indian-festivals/chhath-puja-samagri-prasad-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/why-coconut-offered-chhath-puja.html,indian-festivals/why-coconut-offered-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/koshi-bharana-tradition-chhath.html,indian-festivals/koshi-bharana-tradition-chhath.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-images-wallpapers.html,indian-festivals/chhath-puja-images-wallpapers.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-history-culture.html,indian-festivals/chhath-puja-history-culture.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-women-artisans-heritage.html,indian-festivals/chhath-puja-women-artisans-heritage.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-offerings-symbolism.html,indian-festivals/chhath-puja-offerings-symbolism.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-vs-surya-puja.html,indian-festivals/chhath-puja-vs-surya-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-vrat-rules.html,indian-festivals/chhath-puja-vrat-rules.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/how-to-make-thekua-recipe.html,indian-festivals/how-to-make-thekua-recipe.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/why-chhath-puja-near-rivers.html,indian-festivals/why-chhath-puja-near-rivers.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/traditional-fruits-offered-during-chhath.html,indian-festivals/traditional-fruits-offered-during-chhath.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-wave5.html,indian-festivals/advance-topics.html,yes,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/sandhya-arghya-evening-offering.html,indian-festivals/sandhya-arghya-evening-offering.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-vrat-purity-meanings.html,indian-festivals/chhath-puja-vrat-purity-meanings.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-at-home-guide.html,indian-festivals/chhath-puja-at-home-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-metros-usa-guide.html,indian-festivals/chhath-puja-metros-usa-guide.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-regional-celebrations.html,indian-festivals/chhath-puja-regional-celebrations.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/why-salt-avoided-chhath-puja.html,indian-festivals/why-salt-avoided-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-mehndi-designs.html,indian-festivals/chhath-puja-mehndi-designs.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-katha-story.html,indian-festivals/chhath-puja-katha-story.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/how-families-prepare-for-chhath.html,indian-festivals/how-families-prepare-for-chhath.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/rasiya-kheer-recipe-chhath.html,indian-festivals/rasiya-kheer-recipe-chhath.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/why-stand-in-water-chhath-puja.html,indian-festivals/why-stand-in-water-chhath-puja.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/kaddu-bhaat-recipe-nahay-khay.html,indian-festivals/kaddu-bhaat-recipe-nahay-khay.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
indian-festivals/chhath-puja-ghat-decoration.html,indian-festivals/chhath-puja-ghat-decoration.html,no,merged,/Users/prashantdhingra/e/a3_output/lohri.org/output/content/indian-festivals/footer.fragment
